version 2
instanceKlass com/intellij/util/indexing/diagnostic/DumbModeFromScanningTrackerService$1$1
instanceKlass com/intellij/util/indexing/diagnostic/DumbModeFromScanningTrackerService
instanceKlass  @bci com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$Companion startDumbModeBeginningTracking (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl;)Ljava/lang/Runnable; 21 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$Companion$$Lambda+0x00000209cba33ca8
instanceKlass  @bci com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$Companion startDumbModeBeginningTracking (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl;)Ljava/lang/Runnable; 13 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$Companion$$Lambda+0x00000209cba33a70
instanceKlass  @bci com/intellij/util/indexing/diagnostic/IndexStatisticGroup <clinit> ()V 178 <appendix> argL0 ; # com/intellij/util/indexing/diagnostic/IndexStatisticGroup$$Lambda+0x00000209cba333f0
instanceKlass  @bci com/intellij/util/indexing/diagnostic/IndexStatisticGroup <clinit> ()V 136 <appendix> argL0 ; # com/intellij/util/indexing/diagnostic/IndexStatisticGroup$$Lambda+0x00000209cba32f78
instanceKlass com/intellij/util/indexing/diagnostic/IndexStatisticGroup
instanceKlass com/intellij/util/indexing/diagnostic/ProjectIndexingHistoryFusReporterListener
instanceKlass  @bci com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper runAllListenersSafely (Lcom/intellij/openapi/extensions/ExtensionPointName;Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)V 4 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper$$Lambda+0x00000209cba32688
instanceKlass  @bci com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper onScanningStarted (Lcom/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl;)V 19 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper$$Lambda+0x00000209cba32450
instanceKlass com/intellij/openapi/fileEditor/impl/MyComparator
instanceKlass com/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistory
instanceKlass com/intellij/database/datagrid/DataAuditor
instanceKlass com/intellij/util/indexing/diagnostic/ProjectIndexingActivityHistoryListener$Companion
instanceKlass com/intellij/util/indexing/diagnostic/ProjectIndexingActivityHistoryListener
instanceKlass com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper$Companion
instanceKlass com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper
instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$Event$SuspensionEvent
instanceKlass com/intellij/database/model/DasNamespace
instanceKlass com/intellij/util/indexing/IndexingProgressReporter$CheckPauseOnlyProgressIndicatorImpl$onPausedStateChanged$1$1
instanceKlass com/intellij/database/editor/DatabaseEditorHelperCore
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScanner prepareScanningHistoryAndRun (Lcom/intellij/util/indexing/IndexingProgressReporter$CheckPauseOnlyProgressIndicator;Lkotlin/jvm/functions/Function0;)V 2 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesScanner$$Lambda+0x00000209cba30b40
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScanner perform (Lcom/intellij/util/indexing/IndexingProgressReporter$CheckPauseOnlyProgressIndicator;Lcom/intellij/util/indexing/IndexingProgressReporter;Lcom/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl;)V 143 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesScanner$$Lambda+0x00000209cba30908
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScannerExecutorImpl$runScanningTask$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 355 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesScannerExecutorImpl$runScanningTask$2$$Lambda+0x00000209cba306d0
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScanner$applyDelayedPushOperations$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 44 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesScanner$applyDelayedPushOperations$2$$Lambda+0x00000209cba29bf0
instanceKlass javax/swing/table/AbstractTableModel
instanceKlass javax/swing/table/TableModel
instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$Event$StageEvent
instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$Event
instanceKlass com/intellij/util/ui/SortableColumnModel
instanceKlass com/intellij/openapi/progress/CoroutineSuspenderElementKey
instanceKlass com/intellij/database/view/editors/DataGridEditorUtil
instanceKlass com/intellij/openapi/fileEditor/TextEditorWithPreviewProvider
instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$ScanningTimesImpl
instanceKlass com/jetbrains/rider/plugins/appender/database/sqlproj/schemaCompare/editor/ScmpFileEditorProvider
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerImplKt
instanceKlass com/intellij/swagger/core/ui/SwaggerUIEditorProvider
instanceKlass com/jetbrains/dotCommon/externalAppToolWindow/remoteDocumentWindow/RemoteDocumentWindowProvider
instanceKlass com/intellij/javascript/debugger/scripts/VmFileEditorProvider
instanceKlass com/intellij/javascript/debugger/sourcemap/visualizer/SourcemapFileViewerProvider
instanceKlass com/jetbrains/cidr/execution/debugger/memory/MemoryViewFileEditorProvider
instanceKlass com/intellij/util/indexing/diagnostic/ScanningTimes
instanceKlass com/intellij/uml/UmlEditorProvider
instanceKlass org/jetbrains/plugins/github/pullrequest/GHPREditorProvider
instanceKlass org/jetbrains/plugins/gitlab/mergerequest/file/GitLabFileEditorProvider
instanceKlass com/intellij/kubernetes/view/inEditor/KubernetesContentEditorProvider
instanceKlass com/jetbrains/rider/diagrams/architecture/editor/RiderDiagramEditorProvider
instanceKlass com/jetbrains/rider/plugins/godot/ui/GdScriptEditorWithPromotion
instanceKlass org/jetbrains/plugins/terminal/vfs/TerminalSessionEditorProvider
instanceKlass org/intellij/images/editor/impl/ImageFileEditorProvider
instanceKlass com/jetbrains/rider/designers/resx/ResxEditorProvider
instanceKlass com/intellij/openapi/vcs/changes/patch/tool/DiffPatchFileEditorProvider
instanceKlass com/intellij/util/indexing/diagnostic/ProjectIndexingHistoryImplKt
instanceKlass com/jetbrains/rider/designers/DesignerEditorProviderBase
instanceKlass org/editorconfig/configmanagement/editor/EditorConfigEditorProvider
instanceKlass com/intellij/vcs/log/ui/editor/VcsLogEditorProvider
instanceKlass com/jetbrains/rider/multiPlatform/PlistFileEditorProvider
instanceKlass com/intellij/openapi/fileEditor/impl/HTMLEditorProvider
instanceKlass com/intellij/platform/vcs/backend/split/diff/BackendDiffFileEditorProvider
instanceKlass com/jetbrains/rider/plugins/appender/debugger/grid/RiderDebuggerGridEditorProvider
instanceKlass com/intellij/largeFilesEditor/editor/LargeFileEditorProvider
instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$Companion
instanceKlass com/jetbrains/rider/xaml/splitEditor/XamlSplitTextEditorProvider
instanceKlass com/intellij/openapi/fileEditor/impl/JComponentEditorProvider
instanceKlass com/intellij/ide/browsers/actions/WebPreviewEditorProvider
instanceKlass com/intellij/openapi/wm/impl/ToolWindowTabFileEditorProvider
instanceKlass com/intellij/diff/editor/DiffFileEditorProvider
instanceKlass com/intellij/openapi/fileEditor/impl/http/HttpFileEditorProvider
instanceKlass com/intellij/ide/plugins/UIComponentEditorProvider
instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl
instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistory
instanceKlass com/intellij/util/indexing/diagnostic/ProjectIndexingActivityHistory
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerImpl$getProviders$sharedProviders$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 103 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000209cba24c00
instanceKlass com/intellij/platform/util/coroutines/flow/FlowKt$mapStateIn$$inlined$map$1$2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000209cba24800
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerImpl$getProviders$sharedProviders$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 103 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cba24400
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerImpl$getProviders$sharedProviders$1$fileType$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerImpl$getProviders$sharedProviders$1$fileType$1$$Lambda+0x00000209cba23390
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerImpl$getProviders$sharedProviders$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 103 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerImpl$getProviders$sharedProviders$1$$Lambda+0x00000209cba23158
instanceKlass  @cpi com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerImpl$getProviders$sharedProviders$1 105 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cba24000
instanceKlass  @bci com/intellij/util/indexing/IndexingProgressReporter$CheckPauseOnlyProgressIndicatorImpl <init> (Lkotlinx/coroutines/CoroutineScope;Lkotlinx/coroutines/flow/StateFlow;)V 36 <appendix> argL0 ; # com/intellij/util/indexing/IndexingProgressReporter$CheckPauseOnlyProgressIndicatorImpl$$Lambda+0x00000209cba22f28
instanceKlass com/intellij/platform/util/coroutines/flow/FlowKt$mapStateIn$$inlined$map$1
instanceKlass  @bci com/intellij/util/indexing/IndexingProgressReporter$CheckPauseOnlyProgressIndicatorImpl getPauseReason$intellij_platform_lang_impl ()Lkotlinx/coroutines/flow/StateFlow; 9 <appendix> argL0 ; # com/intellij/util/indexing/IndexingProgressReporter$CheckPauseOnlyProgressIndicatorImpl$$Lambda+0x00000209cba22510
instanceKlass com/intellij/util/indexing/IndexingProgressReporter$CheckPauseOnlyProgressIndicatorImpl
instanceKlass com/intellij/util/indexing/IndexingProgressReporter$CheckPauseOnlyProgressIndicator
instanceKlass com/jetbrains/rdserver/fileEditors/BackendFileEditorProviderSuppressor
instanceKlass com/intellij/util/indexing/IndexingProgressReporter$Companion
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl lambda$processFileTypesChanged$4 (Z)V 5 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x00000209cba21c70
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorProviderSuppressor
instanceKlass com/intellij/util/indexing/IndexingProgressReporter
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl processFileTypesChanged (Z)V 16 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x00000209cba21368
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorComposite getProviderSequence$intellij_platform_ide_impl ()Lkotlin/sequences/Sequence; 15 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/EditorComposite$$Lambda+0x00000209cba21138
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl refreshIcons ()V 54 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$$Lambda+0x00000209cba209e0
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl refreshIcons ()V 46 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$$Lambda+0x00000209cba207b0
instanceKlass  @bci com/intellij/psi/impl/PsiModificationTrackerImpl doIncCounter ()V 4 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiModificationTrackerImpl$$Lambda+0x00000209cba20578
instanceKlass com/jetbrains/performancePlugin/ProjectIndexingComponent
instanceKlass  @bci com/intellij/openapi/project/DumbServiceImpl publishDumbModeChangedEvent$lambda$12 (Lcom/intellij/openapi/project/DumbServiceImpl;)V 1 <appendix> member <vmtarget> ; # com/intellij/openapi/project/DumbServiceImpl$$Lambda+0x00000209cba1b900
instanceKlass  @bci com/intellij/openapi/project/DumbServiceImpl publishDumbModeChangedEvent ()V 90 <appendix> member <vmtarget> ; # com/intellij/openapi/project/DumbServiceImpl$$Lambda+0x00000209cba1b6c8
instanceKlass  @bci com/intellij/openapi/project/DumbServiceImpl$DumbState nextCounterState (I)Lcom/intellij/openapi/project/DumbServiceImpl$DumbState; 33 <appendix> member <vmtarget> ; # com/intellij/openapi/project/DumbServiceImpl$DumbState$$Lambda+0x00000209cba1b498
instanceKlass  @bci com/intellij/configurationStore/SchemeManagerIprProvider writeState (Lorg/jdom/Element;)V 13 <appendix> member <vmtarget> ; # com/intellij/configurationStore/SchemeManagerIprProvider$$Lambda+0x00000209cba1b260
instanceKlass  @bci com/intellij/configurationStore/SchemeManagerIprProvider delete (Ljava/lang/String;Lcom/intellij/openapi/components/RoamingType;)Z 18 <appendix> member <vmtarget> ; # com/intellij/configurationStore/SchemeManagerIprProvider$$Lambda+0x00000209cba1b028
instanceKlass  @bci com/intellij/configurationStore/schemeManager/SchemeManagerImpl saveImpl$intellij_platform_configurationStore_impl (Ljava/util/List;)V 357 <appendix> member <vmtarget> ; # com/intellij/configurationStore/schemeManager/SchemeManagerImpl$$Lambda+0x00000209cba1adc0
instanceKlass  @bci com/intellij/configurationStore/schemeManager/SchemeManagerImpl saveImpl$intellij_platform_configurationStore_impl (Ljava/util/List;)V 352 <appendix> member <vmtarget> ; # com/intellij/configurationStore/schemeManager/SchemeManagerImpl$$Lambda+0x00000209cba1ab88
instanceKlass  @bci com/intellij/configurationStore/SchemeManagerIprProvider write (Ljava/lang/String;[BLcom/intellij/openapi/components/RoamingType;)V 50 <appendix> member <vmtarget> ; # com/intellij/configurationStore/SchemeManagerIprProvider$$Lambda+0x00000209cba1a5f0
instanceKlass  @bci com/intellij/openapi/project/DumbServiceImpl decrementDumbCounter ()V 60 <appendix> member <vmtarget> ; # com/intellij/openapi/project/DumbServiceImpl$$Lambda+0x00000209cba1a390
instanceKlass  @bci com/intellij/openapi/project/DumbServiceImpl$DumbTaskLauncher$close$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 44 <appendix> member <vmtarget> ; # com/intellij/openapi/project/DumbServiceImpl$DumbTaskLauncher$close$1$$Lambda+0x00000209cba1a158
instanceKlass  @bci com/intellij/execution/impl/RunConfigurationListManagerHelperKt managedOnly (Ljava/util/Collection;)Lkotlin/sequences/Sequence; 13 <appendix> argL0 ; # com/intellij/execution/impl/RunConfigurationListManagerHelperKt$$Lambda+0x00000209cba19f28
instanceKlass com/intellij/util/xmlb/JsonHelperKt
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogConfigurationStateChanged
instanceKlass com/intellij/openapi/roots/ProjectExtension
instanceKlass  @bci com/intellij/ide/ui/RiderWidgetLabel paintComponent (Ljava/awt/Graphics;)V 44 <appendix> member <vmtarget> ; # com/intellij/ide/ui/RiderWidgetLabel$$Lambda+0x00000209cba19680
instanceKlass  @bci com/intellij/openapi/file/exclude/PersistentFileSetManager getState ()Lorg/jdom/Element; 28 <appendix> argL0 ; # com/intellij/openapi/file/exclude/PersistentFileSetManager$$Lambda+0x00000209cba19430
instanceKlass  @bci com/intellij/lang/PerFileMappingsBase getState ()Lorg/jdom/Element; 61 <appendix> argL0 ; # com/intellij/lang/PerFileMappingsBase$$Lambda+0x00000209cba19188
instanceKlass com/intellij/externalDependencies/DependencyOnPlugin
instanceKlass com/intellij/platform/navbar/frontend/ui/NavBarItemComponent$1$1
instanceKlass com/intellij/platform/navbar/frontend/ui/UiKt
instanceKlass com/intellij/platform/navbar/frontend/ui/NavBarItemComponent$Companion
instanceKlass com/intellij/configurationStore/DirectoryBasedSaveSessionProducer
instanceKlass com/intellij/configurationStore/SaveSession
instanceKlass com/intellij/platform/settings/SetResult$Companion
instanceKlass com/intellij/collaboration/auth/PasswordSafeCredentialsRepository$canPersistCredentials$1$1
instanceKlass com/intellij/platform/settings/SetResult
instanceKlass  @bci com/intellij/configurationStore/ComponentStoreImplKt getStateForComponent (Lcom/intellij/openapi/components/PersistentStateComponent;Lcom/intellij/openapi/components/State;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 51 <appendix> member <vmtarget> ; # com/intellij/configurationStore/ComponentStoreImplKt$$Lambda+0x00000209cba17410
instanceKlass com/jetbrains/rdserver/unattendedHost/credentialStore/UnattendedHostCredentialStoreManager$Companion
instanceKlass com/intellij/configurationStore/SaveSessionProducerBase
instanceKlass com/intellij/configurationStore/SaveSessionProducer
instanceKlass com/intellij/credentialStore/CredentialStoreManagerImpl
instanceKlass com/intellij/credentialStore/CredentialStoreManager$Companion
instanceKlass com/intellij/credentialStore/CredentialStoreManager
instanceKlass com/intellij/credentialStore/PasswordSafeSettingsKt
instanceKlass com/intellij/credentialStore/PasswordSafeSettingsListener
instanceKlass com/intellij/credentialStore/PasswordSafeSettings$Companion
instanceKlass com/intellij/configurationStore/ObsoleteStorageBean
instanceKlass com/intellij/credentialStore/PasswordSafeSettings
instanceKlass  @bci com/intellij/ide/passwordSafe/impl/BasePasswordSafe <init> (Lkotlinx/coroutines/CoroutineScope;)V 33 <appendix> argL0 ; # com/intellij/ide/passwordSafe/impl/BasePasswordSafe$$Lambda+0x00000209cba14d30
instanceKlass com/intellij/credentialStore/keePass/BaseKeePassCredentialStore
instanceKlass  @bci com/intellij/ide/passwordSafe/impl/BasePasswordSafe <init> (Lkotlinx/coroutines/CoroutineScope;)V 21 <appendix> member <vmtarget> ; # com/intellij/ide/passwordSafe/impl/BasePasswordSafe$$Lambda+0x00000209cba14360
instanceKlass com/intellij/profile/codeInspection/ProjectInspectionProfileManagerKt
instanceKlass com/intellij/ide/passwordSafe/PasswordSafe$Companion
instanceKlass com/intellij/ide/passwordSafe/PasswordSafe
instanceKlass com/intellij/ide/passwordSafe/PasswordStorage
instanceKlass com/intellij/credentialStore/CredentialStore
instanceKlass  @bci com/intellij/util/xmlb/BeanBinding sortBindings (Lit/unimi/dsi/fastutil/objects/Object2FloatMap;)V 21 <appendix> member <vmtarget> ; # com/intellij/util/xmlb/BeanBinding$$Lambda+0x00000209cba12920
instanceKlass  @bci com/intellij/util/xmlb/BeanBinding sortBindings (Lit/unimi/dsi/fastutil/objects/Object2FloatMap;)V 16 <appendix> member <vmtarget> ; # com/intellij/util/xmlb/BeanBinding$$Lambda+0x00000209cba124a0
instanceKlass com/intellij/configurationStore/schemeManager/SchemeManagerImpl$ErrorCollector
instanceKlass com/intellij/openapi/project/ex/ProjectNameProvider
instanceKlass com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$sortRightWidgets$3$1
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IdeStatusBarImpl sortRightWidgets ()V 114 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$$Lambda+0x00000209cba116b8
instanceKlass com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$WhenMappings
instanceKlass com/intellij/ide/ui/NonCommercialWidget$install$1
instanceKlass com/intellij/openapi/components/SettingsSavingComponent
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl instances (ZLkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 28 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x00000209cba10408
instanceKlass  @bci com/intellij/ide/ui/NonCommercialWidget$createRiderComponent$label$1 <init> (Ljava/lang/String;)V 11 <appendix> argL0 ; # com/intellij/ide/ui/NonCommercialWidget$createRiderComponent$label$1$$Lambda+0x00000209cba0fc18
instanceKlass com/intellij/ide/ui/RiderWidgetLabel$Companion
instanceKlass com/intellij/openapi/module/impl/NonPersistentStateStorageManager
instanceKlass com/intellij/configurationStore/JpsStorageContentWriter
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsFileContentWriter
instanceKlass com/intellij/configurationStore/ProjectStoreBridgeKt
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel lambda$accept$6 (Lcom/intellij/ui/tree/TreeWalkerBase;)V 26 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x00000209cba0b2a8
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel lambda$accept$6 (Lcom/intellij/ui/tree/TreeWalkerBase;)V 10 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x00000209cba0adc0
instanceKlass  @bci com/intellij/util/concurrency/EdtCoroutineInvokerDelegate$doLaunch$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 69 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/EdtCoroutineInvokerDelegate$doLaunch$1$1$$Lambda+0x00000209cba0a968
instanceKlass com/intellij/configurationStore/SaveSessionProducerManager
instanceKlass com/intellij/util/indexing/UnindexedFilesScannerExecutorImpl$ScheduledScanningTask
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScannerExecutorImpl$submitTask$2 invokeSuspend$lambda$1 (Lcom/intellij/util/indexing/UnindexedFilesScannerExecutorImpl;Lcom/intellij/openapi/project/FilesScanningTask;Lcom/google/common/util/concurrent/SettableFuture;)Lkotlin/Unit; 6 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesScannerExecutorImpl$submitTask$2$$Lambda+0x00000209cba0a0d0
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScannerExecutorImpl$submitTask$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 61 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesScannerExecutorImpl$submitTask$2$$Lambda+0x00000209cba09bc0
instanceKlass com/intellij/configurationStore/SaveResult
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl visualPositionToXY (Lcom/intellij/openapi/editor/VisualPosition;)Ljava/awt/Point; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x00000209cba08f18
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl lambda$updateTrafficLightVisibility$4 ()V 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$$Lambda+0x00000209cba08a08
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainToolbar$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 67 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MainToolbar$1$$Lambda+0x00000209cba08530
instanceKlass  @bci com/intellij/platform/ide/impl/statistic/ToolWindowStateCollector stateChanged (Lcom/intellij/openapi/wm/ToolWindowManager;Lcom/intellij/openapi/wm/ToolWindow;Lcom/intellij/openapi/wm/ex/ToolWindowManagerListener$ToolWindowManagerEventType;)V 63 <appendix> member <vmtarget> ; # com/intellij/platform/ide/impl/statistic/ToolWindowStateCollector$$Lambda+0x00000209cba08000
instanceKlass  @bci com/intellij/platform/ide/impl/statistic/ToolWindowStateCollector stateChanged (Lcom/intellij/openapi/wm/ToolWindowManager;Lcom/intellij/openapi/wm/ToolWindow;Lcom/intellij/openapi/wm/ex/ToolWindowManagerListener$ToolWindowManagerEventType;)V 58 <appendix> member <vmtarget> ; # com/intellij/platform/ide/impl/statistic/ToolWindowStateCollector$$Lambda+0x00000209cba06cf8
instanceKlass com/intellij/platform/ide/impl/statistic/ToolWindowStateCollector$Collector
instanceKlass com/intellij/openapi/wm/impl/ToolWindowExternalDecorator$Companion
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorsSplitters updateFileColor$intellij_platform_ide_impl (Lcom/intellij/openapi/vfs/VirtualFile;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 121 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorsSplitters$$Lambda+0x00000209cba07b88
instanceKlass com/intellij/openapi/editor/impl/view/ApproximationFragment
instanceKlass com/intellij/openapi/editor/impl/EditorGutterComponentImpl$6
instanceKlass com/intellij/openapi/editor/impl/DisplayedFoldingAnchor
instanceKlass  @bci com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator$Fragment draw (FFII)Ljava/util/function/Consumer; 62 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000209cba06400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000209cba06000
instanceKlass  @bci com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator$Fragment draw (FFII)Ljava/util/function/Consumer; 62 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cba05c00
instanceKlass  @bci com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator$Fragment draw (FFII)Ljava/util/function/Consumer; 62 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator$Fragment$$Lambda+0x00000209cba02f30
instanceKlass  @cpi com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator$Fragment 293 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cba05800
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 lambda$paint$3 (FFILcom/intellij/openapi/editor/FoldRegion;Lcom/intellij/openapi/editor/markup/EffectType;Ljava/awt/Color;)V 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000209cba05400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000209cba05000
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 lambda$paint$3 (FFILcom/intellij/openapi/editor/FoldRegion;Lcom/intellij/openapi/editor/markup/EffectType;Ljava/awt/Color;)V 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cba04c00
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 lambda$paint$3 (FFILcom/intellij/openapi/editor/FoldRegion;Lcom/intellij/openapi/editor/markup/EffectType;Ljava/awt/Color;)V 17 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$1$$Lambda+0x00000209cba02ce8
instanceKlass  @cpi com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 493 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cba04800
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session collectVisibleInnerHighlighters (Lcom/intellij/openapi/editor/FoldRegion;Lcom/intellij/openapi/editor/ex/MarkupModelEx;Ljava/util/List;)V 47 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$$Lambda+0x00000209cba02ab0
instanceKlass  @cpi com/intellij/openapi/editor/impl/view/EditorPainter$Session 2361 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cba04400
instanceKlass  @bci com/intellij/codeInsight/folding/impl/CodeFoldingManagerImpl lambda$initFolding$3 (Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/editor/Editor;)V 39 <appendix> member <vmtarget> ; # com/intellij/codeInsight/folding/impl/CodeFoldingManagerImpl$$Lambda+0x00000209cba02590
